RESTART

UNITS LENGTH=A ENERGY=eV
d5_137: DISTANCE ATOMS=5,137
d5_141: DISTANCE ATOMS=5,141
d5_145: DISTANCE ATOMS=5,145
d5_149: DISTANCE ATOMS=5,149
d5_153: DISTANCE ATOMS=5,153
d5_157: DISTANCE ATOMS=5,157
d5_161: DISTANCE ATOMS=5,161
d5_165: DISTANCE ATOMS=5,165
d5_169: DISTANCE ATOMS=5,169
d5_173: DISTANCE ATOMS=5,173
d5_177: DISTANCE ATOMS=5,177

sort5: SORT ARG=d5_37,d5_41,d5_45,d5_49,d5_53,d5_57,d5_61,d5_65,d5_69,d5_73,d5_77,d5_81,d5_85,d5_89,d5_93,d5_97,d5_101,d5_105,d5_109,d5_113,d5_117,d5_121,d5_125,d5_129,d5_133,d5_137,d5_141,d5_145,d5_149,d5_153,d5_157,d5_161,d5_165,d5_169,d5_173,d5_177

d6_37: DISTANCE ATOMS=6,37
d6_41: DISTANCE ATOMS=6,41
d6_45: DISTANCE ATOMS=6,45
d6_49: DISTANCE ATOMS=6,49
d6_53: DISTANCE ATOMS=6,53
d6_57: DISTANCE ATOMS=6,57
d6_61: DISTANCE ATOMS=6,61
d6_65: DISTANCE ATOMS=6,65
d6_69: DISTANCE ATOMS=6,69
d6_73: DISTANCE ATOMS=6,73
d6_77: DISTANCE ATOMS=6,77
d6_81: DISTANCE ATOMS=6,81
d6_85: DISTANCE ATOMS=6,85
d6_89: DISTANCE ATOMS=6,89
d6_93: DISTANCE ATOMS=6,93
d6_97: DISTANCE ATOMS=6,97
d6_101: DISTANCE ATOMS=6,101
d6_105: DISTANCE ATOMS=6,105
d6_109: DISTANCE ATOMS=6,109
d6_113: DISTANCE ATOMS=6,113
d6_117: DISTANCE ATOMS=6,117
d6_121: DISTANCE ATOMS=6,121
d6_125: DISTANCE ATOMS=6,125
d6_129: DISTANCE ATOMS=6,129
d6_133: DISTANCE ATOMS=6,133
d6_137: DISTANCE ATOMS=6,137
d6_141: DISTANCE ATOMS=6,141
d6_145: DISTANCE ATOMS=6,145
d6_149: DISTANCE ATOMS=6,149
d6_153: DISTANCE ATOMS=6,153
d6_157: DISTANCE ATOMS=6,157
d6_161: DISTANCE ATOMS=6,161
d6_165: DISTANCE ATOMS=6,165
d6_169: DISTANCE ATOMS=6,169
d6_173: DISTANCE ATOMS=6,173
d6_177: DISTANCE ATOMS=6,177

sort6: SORT ARG=d6_37,d6_41,d6_45,d6_49,d6_53,d6_57,d6_61,d6_65,d6_69,d6_73,d6_77,d6_81,d6_85,d6_89,d6_93,d6_97,d6_101,d6_105,d6_109,d6_113,d6_117,d6_121,d6_125,d6_129,d6_133,d6_137,d6_141,d6_145,d6_149,d6_153,d6_157,d6_161,d6_165,d6_169,d6_173,d6_177

d7_37: DISTANCE ATOMS=7,37
d7_41: DISTANCE ATOMS=7,41
d7_45: DISTANCE ATOMS=7,45
d7_49: DISTANCE ATOMS=7,49
d7_53: DISTANCE ATOMS=7,53
d7_57: DISTANCE ATOMS=7,57
d7_61: DISTANCE ATOMS=7,61
d7_65: DISTANCE ATOMS=7,65
d7_69: DISTANCE ATOMS=7,69
d7_73: DISTANCE ATOMS=7,73
d7_77: DISTANCE ATOMS=7,77
d7_81: DISTANCE ATOMS=7,81
d7_85: DISTANCE ATOMS=7,85
d7_89: DISTANCE ATOMS=7,89
d7_93: DISTANCE ATOMS=7,93
d7_97: DISTANCE ATOMS=7,97
d7_101: DISTANCE ATOMS=7,101
d7_105: DISTANCE ATOMS=7,105
d7_109: DISTANCE ATOMS=7,109
d7_113: DISTANCE ATOMS=7,113
d7_117: DISTANCE ATOMS=7,117
d7_121: DISTANCE ATOMS=7,121
d7_125: DISTANCE ATOMS=7,125
d7_129: DISTANCE ATOMS=7,129
d7_133: DISTANCE ATOMS=7,133
d7_137: DISTANCE ATOMS=7,137
d7_141: DISTANCE ATOMS=7,141
d7_145: DISTANCE ATOMS=7,145
d7_149: DISTANCE ATOMS=7,149
d7_153: DISTANCE ATOMS=7,153
d7_157: DISTANCE ATOMS=7,157
d7_161: DISTANCE ATOMS=7,161
d7_165: DISTANCE ATOMS=7,165
d7_169: DISTANCE ATOMS=7,169
d7_173: DISTANCE ATOMS=7,173
d7_177: DISTANCE ATOMS=7,177

sort7: SORT ARG=d7_37,d7_41,d7_45,d7_49,d7_53,d7_57,d7_61,d7_65,d7_69,d7_73,d7_77,d7_81,d7_85,d7_89,d7_93,d7_97,d7_101,d7_105,d7_109,d7_113,d7_117,d7_121,d7_125,d7_129,d7_133,d7_137,d7_141,d7_145,d7_149,d7_153,d7_157,d7_161,d7_165,d7_169,d7_173,d7_177

d8_37: DISTANCE ATOMS=8,37
d8_41: DISTANCE ATOMS=8,41
d8_45: DISTANCE ATOMS=8,45
d8_49: DISTANCE ATOMS=8,49
d8_53: DISTANCE ATOMS=8,53
d8_57: DISTANCE ATOMS=8,57
d8_61: DISTANCE ATOMS=8,61
d8_65: DISTANCE ATOMS=8,65
d8_69: DISTANCE ATOMS=8,69
d8_73: DISTANCE ATOMS=8,73
d8_77: DISTANCE ATOMS=8,77
d8_81: DISTANCE ATOMS=8,81
d8_85: DISTANCE ATOMS=8,85
d8_89: DISTANCE ATOMS=8,89
d8_93: DISTANCE ATOMS=8,93
d8_97: DISTANCE ATOMS=8,97
d8_101: DISTANCE ATOMS=8,101
d8_105: DISTANCE ATOMS=8,105
d8_109: DISTANCE ATOMS=8,109
d8_113: DISTANCE ATOMS=8,113
d8_117: DISTANCE ATOMS=8,117
d8_121: DISTANCE ATOMS=8,121
d8_125: DISTANCE ATOMS=8,125
d8_129: DISTANCE ATOMS=8,129
d8_133: DISTANCE ATOMS=8,133
d8_137: DISTANCE ATOMS=8,137
d8_141: DISTANCE ATOMS=8,141
d8_145: DISTANCE ATOMS=8,145
d8_149: DISTANCE ATOMS=8,149
d8_153: DISTANCE ATOMS=8,153
d8_157: DISTANCE ATOMS=8,157
d8_161: DISTANCE ATOMS=8,161
d8_165: DISTANCE ATOMS=8,165
d8_169: DISTANCE ATOMS=8,169
d8_173: DISTANCE ATOMS=8,173
d8_177: DISTANCE ATOMS=8,177

sort8: SORT ARG=d8_37,d8_41,d8_45,d8_49,d8_53,d8_57,d8_61,d8_65,d8_69,d8_73,d8_77,d8_81,d8_85,d8_89,d8_93,d8_97,d8_101,d8_105,d8_109,d8_113,d8_117,d8_121,d8_125,d8_129,d8_133,d8_137,d8_141,d8_145,d8_149,d8_153,d8_157,d8_161,d8_165,d8_169,d8_173,d8_177

d9_37: DISTANCE ATOMS=9,37
d9_41: DISTANCE ATOMS=9,41
d9_45: DISTANCE ATOMS=9,45
d9_49: DISTANCE ATOMS=9,49
d9_53: DISTANCE ATOMS=9,53
d9_57: DISTANCE ATOMS=9,57
d9_61: DISTANCE ATOMS=9,61
d9_65: DISTANCE ATOMS=9,65
d9_69: DISTANCE ATOMS=9,69
d9_73: DISTANCE ATOMS=9,73
d9_77: DISTANCE ATOMS=9,77
d9_81: DISTANCE ATOMS=9,81
d9_85: DISTANCE ATOMS=9,85
d9_89: DISTANCE ATOMS=9,89
d9_93: DISTANCE ATOMS=9,93
d9_97: DISTANCE ATOMS=9,97
d9_101: DISTANCE ATOMS=9,101
d9_105: DISTANCE ATOMS=9,105
d9_109: DISTANCE ATOMS=9,109
d9_113: DISTANCE ATOMS=9,113
d9_117: DISTANCE ATOMS=9,117
d9_121: DISTANCE ATOMS=9,121
d9_125: DISTANCE ATOMS=9,125
d9_129: DISTANCE ATOMS=9,129
d9_133: DISTANCE ATOMS=9,133
d9_137: DISTANCE ATOMS=9,137
d9_141: DISTANCE ATOMS=9,141
d9_145: DISTANCE ATOMS=9,145
d9_149: DISTANCE ATOMS=9,149
d9_153: DISTANCE ATOMS=9,153
d9_157: DISTANCE ATOMS=9,157
d9_161: DISTANCE ATOMS=9,161
d9_165: DISTANCE ATOMS=9,165
d9_169: DISTANCE ATOMS=9,169
d9_173: DISTANCE ATOMS=9,173
d9_177: DISTANCE ATOMS=9,177

sort9: SORT ARG=d9_37,d9_41,d9_45,d9_49,d9_53,d9_57,d9_61,d9_65,d9_69,d9_73,d9_77,d9_81,d9_85,d9_89,d9_93,d9_97,d9_101,d9_105,d9_109,d9_113,d9_117,d9_121,d9_125,d9_129,d9_133,d9_137,d9_141,d9_145,d9_149,d9_153,d9_157,d9_161,d9_165,d9_169,d9_173,d9_177

d10_37: DISTANCE ATOMS=10,37
d10_41: DISTANCE ATOMS=10,41
d10_45: DISTANCE ATOMS=10,45
d10_49: DISTANCE ATOMS=10,49
d10_53: DISTANCE ATOMS=10,53
d10_57: DISTANCE ATOMS=10,57
d10_61: DISTANCE ATOMS=10,61
d10_65: DISTANCE ATOMS=10,65
d10_69: DISTANCE ATOMS=10,69
d10_73: DISTANCE ATOMS=10,73
d10_77: DISTANCE ATOMS=10,77
d10_81: DISTANCE ATOMS=10,81
d10_85: DISTANCE ATOMS=10,85
d10_89: DISTANCE ATOMS=10,89
d10_93: DISTANCE ATOMS=10,93
d10_97: DISTANCE ATOMS=10,97
d10_101: DISTANCE ATOMS=10,101
d10_105: DISTANCE ATOMS=10,105
d10_109: DISTANCE ATOMS=10,109
d10_113: DISTANCE ATOMS=10,113
d10_117: DISTANCE ATOMS=10,117
d10_121: DISTANCE ATOMS=10,121
d10_125: DISTANCE ATOMS=10,125
d10_129: DISTANCE ATOMS=10,129
d10_133: DISTANCE ATOMS=10,133
d10_137: DISTANCE ATOMS=10,137
d10_141: DISTANCE ATOMS=10,141
d10_145: DISTANCE ATOMS=10,145
d10_149: DISTANCE ATOMS=10,149
d10_153: DISTANCE ATOMS=10,153
d10_157: DISTANCE ATOMS=10,157
d10_161: DISTANCE ATOMS=10,161
d10_165: DISTANCE ATOMS=10,165
d10_169: DISTANCE ATOMS=10,169
d10_173: DISTANCE ATOMS=10,173
d10_177: DISTANCE ATOMS=10,177

sort10: SORT ARG=d10_37,d10_41,d10_45,d10_49,d10_53,d10_57,d10_61,d10_65,d10_69,d10_73,d10_77,d10_81,d10_85,d10_89,d10_93,d10_97,d10_101,d10_105,d10_109,d10_113,d10_117,d10_121,d10_125,d10_129,d10_133,d10_137,d10_141,d10_145,d10_149,d10_153,d10_157,d10_161,d10_165,d10_169,d10_173,d10_177

d11_37: DISTANCE ATOMS=11,37
d11_41: DISTANCE ATOMS=11,41
d11_45: DISTANCE ATOMS=11,45
d11_49: DISTANCE ATOMS=11,49
d11_53: DISTANCE ATOMS=11,53
d11_57: DISTANCE ATOMS=11,57
d11_61: DISTANCE ATOMS=11,61
d11_65: DISTANCE ATOMS=11,65
d11_69: DISTANCE ATOMS=11,69
d11_73: DISTANCE ATOMS=11,73
d11_77: DISTANCE ATOMS=11,77
d11_81: DISTANCE ATOMS=11,81
d11_85: DISTANCE ATOMS=11,85
d11_89: DISTANCE ATOMS=11,89
d11_93: DISTANCE ATOMS=11,93
d11_97: DISTANCE ATOMS=11,97
d11_101: DISTANCE ATOMS=11,101
d11_105: DISTANCE ATOMS=11,105
d11_109: DISTANCE ATOMS=11,109
d11_113: DISTANCE ATOMS=11,113
d11_117: DISTANCE ATOMS=11,117
d11_121: DISTANCE ATOMS=11,121
d11_125: DISTANCE ATOMS=11,125
d11_129: DISTANCE ATOMS=11,129
d11_133: DISTANCE ATOMS=11,133
d11_137: DISTANCE ATOMS=11,137
d11_141: DISTANCE ATOMS=11,141
d11_145: DISTANCE ATOMS=11,145
d11_149: DISTANCE ATOMS=11,149
d11_153: DISTANCE ATOMS=11,153
d11_157: DISTANCE ATOMS=11,157
d11_161: DISTANCE ATOMS=11,161
d11_165: DISTANCE ATOMS=11,165
d11_169: DISTANCE ATOMS=11,169
d11_173: DISTANCE ATOMS=11,173
d11_177: DISTANCE ATOMS=11,177

sort11: SORT ARG=d11_37,d11_41,d11_45,d11_49,d11_53,d11_57,d11_61,d11_65,d11_69,d11_73,d11_77,d11_81,d11_85,d11_89,d11_93,d11_97,d11_101,d11_105,d11_109,d11_113,d11_117,d11_121,d11_125,d11_129,d11_133,d11_137,d11_141,d11_145,d11_149,d11_153,d11_157,d11_161,d11_165,d11_169,d11_173,d11_177

d12_37: DISTANCE ATOMS=12,37
d12_41: DISTANCE ATOMS=12,41
d12_45: DISTANCE ATOMS=12,45
d12_49: DISTANCE ATOMS=12,49
d12_53: DISTANCE ATOMS=12,53
d12_57: DISTANCE ATOMS=12,57
d12_61: DISTANCE ATOMS=12,61
d12_65: DISTANCE ATOMS=12,65
d12_69: DISTANCE ATOMS=12,69
d12_73: DISTANCE ATOMS=12,73
d12_77: DISTANCE ATOMS=12,77
d12_81: DISTANCE ATOMS=12,81
d12_85: DISTANCE ATOMS=12,85
d12_89: DISTANCE ATOMS=12,89
d12_93: DISTANCE ATOMS=12,93
d12_97: DISTANCE ATOMS=12,97
d12_101: DISTANCE ATOMS=12,101
d12_105: DISTANCE ATOMS=12,105
d12_109: DISTANCE ATOMS=12,109
d12_113: DISTANCE ATOMS=12,113
d12_117: DISTANCE ATOMS=12,117
d12_121: DISTANCE ATOMS=12,121
d12_125: DISTANCE ATOMS=12,125
d12_129: DISTANCE ATOMS=12,129
d12_133: DISTANCE ATOMS=12,133
d12_137: DISTANCE ATOMS=12,137
d12_141: DISTANCE ATOMS=12,141
d12_145: DISTANCE ATOMS=12,145
d12_149: DISTANCE ATOMS=12,149
d12_153: DISTANCE ATOMS=12,153
d12_157: DISTANCE ATOMS=12,157
d12_161: DISTANCE ATOMS=12,161
d12_165: DISTANCE ATOMS=12,165
d12_169: DISTANCE ATOMS=12,169
d12_173: DISTANCE ATOMS=12,173
d12_177: DISTANCE ATOMS=12,177

sort12: SORT ARG=d12_37,d12_41,d12_45,d12_49,d12_53,d12_57,d12_61,d12_65,d12_69,d12_73,d12_77,d12_81,d12_85,d12_89,d12_93,d12_97,d12_101,d12_105,d12_109,d12_113,d12_117,d12_121,d12_125,d12_129,d12_133,d12_137,d12_141,d12_145,d12_149,d12_153,d12_157,d12_161,d12_165,d12_169,d12_173,d12_177

d13_37: DISTANCE ATOMS=13,37
d13_41: DISTANCE ATOMS=13,41
d13_45: DISTANCE ATOMS=13,45
d13_49: DISTANCE ATOMS=13,49
d13_53: DISTANCE ATOMS=13,53
d13_57: DISTANCE ATOMS=13,57
d13_61: DISTANCE ATOMS=13,61
d13_65: DISTANCE ATOMS=13,65
d13_69: DISTANCE ATOMS=13,69
d13_73: DISTANCE ATOMS=13,73
d13_77: DISTANCE ATOMS=13,77
d13_81: DISTANCE ATOMS=13,81
d13_85: DISTANCE ATOMS=13,85
d13_89: DISTANCE ATOMS=13,89
d13_93: DISTANCE ATOMS=13,93
d13_97: DISTANCE ATOMS=13,97
d13_101: DISTANCE ATOMS=13,101
d13_105: DISTANCE ATOMS=13,105
d13_109: DISTANCE ATOMS=13,109
d13_113: DISTANCE ATOMS=13,113
d13_117: DISTANCE ATOMS=13,117
d13_121: DISTANCE ATOMS=13,121
d13_125: DISTANCE ATOMS=13,125
d13_129: DISTANCE ATOMS=13,129
d13_133: DISTANCE ATOMS=13,133
d13_137: DISTANCE ATOMS=13,137
d13_141: DISTANCE ATOMS=13,141
d13_145: DISTANCE ATOMS=13,145
d13_149: DISTANCE ATOMS=13,149
d13_153: DISTANCE ATOMS=13,153
d13_157: DISTANCE ATOMS=13,157
d13_161: DISTANCE ATOMS=13,161
d13_165: DISTANCE ATOMS=13,165
d13_169: DISTANCE ATOMS=13,169
d13_173: DISTANCE ATOMS=13,173
d13_177: DISTANCE ATOMS=13,177

sort13: SORT ARG=d13_37,d13_41,d13_45,d13_49,d13_53,d13_57,d13_61,d13_65,d13_69,d13_73,d13_77,d13_81,d13_85,d13_89,d13_93,d13_97,d13_101,d13_105,d13_109,d13_113,d13_117,d13_121,d13_125,d13_129,d13_133,d13_137,d13_141,d13_145,d13_149,d13_153,d13_157,d13_161,d13_165,d13_169,d13_173,d13_177

d14_37: DISTANCE ATOMS=14,37
d14_41: DISTANCE ATOMS=14,41
d14_45: DISTANCE ATOMS=14,45
d14_49: DISTANCE ATOMS=14,49
d14_53: DISTANCE ATOMS=14,53
d14_57: DISTANCE ATOMS=14,57
d14_61: DISTANCE ATOMS=14,61
d14_65: DISTANCE ATOMS=14,65
d14_69: DISTANCE ATOMS=14,69
d14_73: DISTANCE ATOMS=14,73
d14_77: DISTANCE ATOMS=14,77
d14_81: DISTANCE ATOMS=14,81
d14_85: DISTANCE ATOMS=14,85
d14_89: DISTANCE ATOMS=14,89
d14_93: DISTANCE ATOMS=14,93
d14_97: DISTANCE ATOMS=14,97
d14_101: DISTANCE ATOMS=14,101
d14_105: DISTANCE ATOMS=14,105
d14_109: DISTANCE ATOMS=14,109
d14_113: DISTANCE ATOMS=14,113
d14_117: DISTANCE ATOMS=14,117
d14_121: DISTANCE ATOMS=14,121
d14_125: DISTANCE ATOMS=14,125
d14_129: DISTANCE ATOMS=14,129
d14_133: DISTANCE ATOMS=14,133
d14_137: DISTANCE ATOMS=14,137
d14_141: DISTANCE ATOMS=14,141
d14_145: DISTANCE ATOMS=14,145
d14_149: DISTANCE ATOMS=14,149
d14_153: DISTANCE ATOMS=14,153
d14_157: DISTANCE ATOMS=14,157
d14_161: DISTANCE ATOMS=14,161
d14_165: DISTANCE ATOMS=14,165
d14_169: DISTANCE ATOMS=14,169
d14_173: DISTANCE ATOMS=14,173
d14_177: DISTANCE ATOMS=14,177

sort14: SORT ARG=d14_37,d14_41,d14_45,d14_49,d14_53,d14_57,d14_61,d14_65,d14_69,d14_73,d14_77,d14_81,d14_85,d14_89,d14_93,d14_97,d14_101,d14_105,d14_109,d14_113,d14_117,d14_121,d14_125,d14_129,d14_133,d14_137,d14_141,d14_145,d14_149,d14_153,d14_157,d14_161,d14_165,d14_169,d14_173,d14_177

d15_37: DISTANCE ATOMS=15,37
d15_41: DISTANCE ATOMS=15,41
d15_45: DISTANCE ATOMS=15,45
d15_49: DISTANCE ATOMS=15,49
d15_53: DISTANCE ATOMS=15,53
d15_57: DISTANCE ATOMS=15,57
d15_61: DISTANCE ATOMS=15,61
d15_65: DISTANCE ATOMS=15,65
d15_69: DISTANCE ATOMS=15,69
d15_73: DISTANCE ATOMS=15,73
d15_77: DISTANCE ATOMS=15,77
d15_81: DISTANCE ATOMS=15,81
d15_85: DISTANCE ATOMS=15,85
d15_89: DISTANCE ATOMS=15,89
d15_93: DISTANCE ATOMS=15,93
d15_97: DISTANCE ATOMS=15,97
d15_101: DISTANCE ATOMS=15,101
d15_105: DISTANCE ATOMS=15,105
d15_109: DISTANCE ATOMS=15,109
d15_113: DISTANCE ATOMS=15,113
d15_117: DISTANCE ATOMS=15,117
d15_121: DISTANCE ATOMS=15,121
d15_125: DISTANCE ATOMS=15,125
d15_129: DISTANCE ATOMS=15,129
d15_133: DISTANCE ATOMS=15,133
d15_137: DISTANCE ATOMS=15,137
d15_141: DISTANCE ATOMS=15,141
d15_145: DISTANCE ATOMS=15,145
d15_149: DISTANCE ATOMS=15,149
d15_153: DISTANCE ATOMS=15,153
d15_157: DISTANCE ATOMS=15,157
